Chandler Bing;0.3235493004322052,0.56360924243927;0.645822286605835,0.5336384177207947;0.4847400486469269,0.6901502013206482;0.517288327217102,0.7933256030082703;0.20514822006225586,0.6074343919754028;0.8593988418579102,0.5480899214744568;
Joey Tribbiani;0.4053516685962677,0.45323923230171204;0.620284914970398,0.4455467164516449;0.5352222323417664,0.5707795023918152;0.5283220410346985,0.680916428565979;0.2632790207862854,0.5090931057929993;0.7067491412162781,0.49536648392677307;
Monica Geller;0.3266195058822632,0.4108320474624634;0.5617824792861938,0.38221293687820435;0.4361119270324707,0.4999735355377197;0.4704188108444214,0.5833936929702759;0.25798219442367554,0.4604343771934509;0.7495861649513245,0.4025462865829468;
Phoebe Buffay;0.3744870126247406,0.5131609439849854;0.6449258327484131,0.4811374843120575;0.5078122019767761,0.630412757396698;0.5332140922546387,0.7607038617134094;0.27169862389564514,0.5922726988792419;0.8251049518585205,0.5320183634757996;
Rachel Green;0.37990695238113403,0.36566197872161865;0.6407589912414551,0.4086225628852844;0.4559800624847412,0.5349252223968506;0.4477170705795288,0.6403266787528992;0.27871161699295044,0.38094332814216614;0.811241626739502,0.4654332995414734;
Ross Geller;0.360590398311615,0.6021232604980469;0.5962368845939636,0.5556480884552002;0.4924356937408447,0.7308706641197205;0.5274836421012878,0.8136700987815857;0.2800179719924927,0.6294736266136169;0.7590632438659668,0.5335611701011658;
Chandler Bing;0.5097254514694214,0.2368236780166626;0.5555959343910217,0.2502428889274597;0.5507210493087769,0.3029016852378845;0.5360573530197144,0.3567884564399719;0.4363963305950165,0.25253403186798096;0.5466483235359192,0.2784157395362854;
Rachel Green;0.5758246779441833,0.24007564783096313;0.6295230984687805,0.2326502799987793;0.5819488763809204,0.2967647314071655;0.5924272537231445,0.3677908778190613;0.5758920907974243,0.27822166681289673;0.7081736326217651,0.2719142436981201;
Chandler Bing;0.39763498306274414,0.2569885849952698;0.44982054829597473,0.26323848962783813;0.4373958110809326,0.3263247609138489;0.4283726215362549,0.3757641911506653;0.33662691712379456,0.26597094535827637;0.456089586019516,0.2751963138580322;
Rachel Green;0.48983439803123474,0.29547232389450073;0.5380891561508179,0.31085407733917236;0.4824565649032593,0.378837525844574;0.4898117780685425,0.4402121305465698;0.49614784121513367,0.30128830671310425;0.6208311915397644,0.3404700756072998;
Rachel Green;0.5181629061698914,0.23137128353118896;0.5761630535125732,0.23590153455734253;0.5172162652015686,0.30333876609802246;0.5275581479072571,0.3743818402290344;0.5240994095802307,0.26113325357437134;0.6634636521339417,0.2793313264846802;
Monica Geller;0.5137559771537781,0.20611727237701416;0.5681390166282654,0.22656923532485962;0.5304959416389465,0.25597524642944336;0.5246790051460266,0.3163306713104248;0.48232242465019226,0.2411799430847168;0.6029350161552429,0.290024995803833;
Monica Geller;0.5290428400039673,0.30727171897888184;0.5898444056510925,0.33189499378204346;0.5488461852073669,0.3817262649536133;0.5426618456840515,0.4346475601196289;0.4940926730632782,0.31339889764785767;0.627098023891449,0.3684768080711365;
Monica Geller;0.5101035833358765,0.2594195604324341;0.5655516386032104,0.2751350402832031;0.5368965864181519,0.33186525106430054;0.5310994386672974,0.377360463142395;0.4685957729816437,0.2591867446899414;0.5921263694763184,0.29032933712005615;
Chandler Bing;0.45749741792678833,0.2754652500152588;0.5183143019676208,0.27178364992141724;0.49633121490478516,0.33488529920578003;0.49452027678489685,0.38498079776763916;0.4112818241119385,0.29904764890670776;0.5440117120742798,0.2889254093170166;
Chandler Bing;0.5071801543235779,0.2655014395713806;0.5623010396957397,0.2621229290962219;0.538033664226532,0.32524168491363525;0.538580060005188,0.3706172704696655;0.4721262753009796,0.2816770076751709;0.5937888622283936,0.27158045768737793;
Monica Geller;0.5120729207992554,0.22078895568847656;0.5610637664794922,0.2483668327331543;0.5116652846336365,0.2789812684059143;0.5090261697769165,0.33933138847351074;0.501388669013977,0.24321246147155762;0.6171073913574219,0.31028932332992554;
Monica Geller;0.5652207732200623,0.25025880336761475;0.613161563873291,0.28270334005355835;0.5781468749046326,0.32628899812698364;0.5678820610046387,0.3674200773239136;0.5304703712463379,0.23640024662017822;0.6380677819252014,0.3084946274757385;
Chandler Bing;0.47804322838783264,0.27874159812927246;0.5373955965042114,0.2750813961029053;0.511669397354126,0.34905314445495605;0.5124959945678711,0.3935398459434509;0.4405800998210907,0.28877192735671997;0.5703192353248596,0.2787783741950989;
Monica Geller;0.4939671456813812,0.2740602493286133;0.5474324822425842,0.2832787036895752;0.5031778812408447,0.34927982091903687;0.5077722668647766,0.39865046739578247;0.4851473569869995,0.27452510595321655;0.6087728142738342,0.2972477078437805;
Monica Geller;0.4843222200870514,0.21466481685638428;0.5341892242431641,0.23336070775985718;0.4840424060821533,0.2829325795173645;0.486304372549057,0.3402382731437683;0.4795577824115753,0.23078835010528564;0.5987980961799622,0.27786678075790405;
